"0","y <- as.matrix(weather.df[,1])"
"0","x <- model.matrix(apparent_temperature ~ ., weather.df)"
"0","log.marginal.y <- function(y, x, g = length(y), nu0){"
"0","  n <- length(y)"
"0","  p <- ncol(x)"
"0","  if (p == 0) {"
"0","    sigma20 <- mean(y^2)"
"0","    SSRg <- t(y) %*% y"
"0","  } else{"
"0","    tmp_lm <- lm(y~x + 0)"
"0","    sigma20 <- summary(tmp_lm)$sigma^2"
"0","    SSRg <- t(y) %*% y - g/(g+1) * t(y) %*% predict(tmp_lm)"
"0","  }"
"0","  res <- -0.5723649429247 * n + #the magic number is log(pi)/2"
"0","    lgamma(0.5*(nu0 + n)) -lgamma(0.5*nu0) +"
"0","    0.5 * ( -p * log( 1 + g ) +"
"0","              nu0 * log( nu0 * sigma20) +"
"0","              -(nu0 + n) * log(nu0 * sigma20 + SSRg)"
"0","    )"
"0","  return(res)"
"0","}"
"0",""
"0","z <- as.matrix(expand.grid(0:1, 0:1, 0:1, 0:1,0:1,0:1))"
"0","dimnames(z) <- list(NULL, c('Intercept', 'temperature','humidity','visibility','wind_speed','wind_degrees'))"
"0","cols <- apply(z, MARGIN = 1, FUN = function(x)which(x == 1))"
"0",""
"0","lp <- numeric()"
"0","for (i in 1:64){"
"0","  xz <- as.matrix(x[, cols[[i]] ], nrow = length(y))"
"0","  lp[i] <- log.marginal.y(y=y, x=xz, nu0 = 1)"
"0","  "
"0","}"
"0","probs <- exp(lp) /sum(exp(lp))"
"0","cbind(z,lp, probs)"
"1","     "
"1"," Intercept"
"1"," temperature"
"1"," humidity"
"1"," visibility"
"1"," wind_speed"
"1"," wind_degrees"
"1","         lp"
"1","        probs"
"1","
 [1,]"
"1","         0"
"1","           0"
"1","        0"
"1","          0"
"1","          0"
"1","            0"
"1"," -1390.6949"
"1"," 0.000000e+00"
"1","
 [2,]"
"1","         1"
"1","           0"
"1","        0"
"1","          0"
"1","          0"
"1","            0"
"1"," -1266.0221"
"1"," 0.000000e+00"
"1","
 [3,]"
"1","         0"
"1","           1"
"1","        0"
"1","          0"
"1","          0"
"1","            0"
"1","  -720.5633"
"1"," 3.659425e-56"
"1","
 [4,]"
"1","         1"
"1","           1"
"1","        0"
"1","          0"
"1","          0"
"1","            0"
"1","  -622.7014"
"1"," 1.159496e-13"
"1","
 [5,]"
"1","         0"
"1","           0"
"1","        1"
"1","          0"
"1","          0"
"1","            0"
"1"," -1317.9888"
"1"," 0.000000e+00"
"1","
 [6,]"
"1","         1"
"1","           0"
"1","        1"
"1","          0"
"1","          0"
"1","            0"
"1"," -1199.0543"
"1"," 0.000000e+00"
"1","
 [7,]"
"1","         0"
"1","           1"
"1","        1"
"1","          0"
"1","          0"
"1","            0"
"1","  -649.1973"
"1"," 3.608086e-25"
"1","
 [8,]"
"1","         1"
"1","           1"
"1","        1"
"1","          0"
"1","          0"
"1","            0"
"1","  -615.6155"
"1"," 1.385688e-10"
"1","
 [9,]"
"1","         0"
"1","           0"
"1","        0"
"1","          1"
"1","          0"
"1","            0"
"1"," -1249.1287"
"1"," 0.000000e+00"
"1","
[10,]"
"1","         1"
"1","           0"
"1","        0"
"1","          1"
"1","          0"
"1","            0"
"1"," -1250.7844"
"1"," 0.000000e+00"
"1","
[11,]"
"1","         0"
"1","           1"
"1","        0"
"1","          1"
"1","          0"
"1","            0"
"1","  -657.7091"
"1"," 7.254665e-29"
"1","
[12,]"
"1","         1"
"1","           1"
"1","        0"
"1","          1"
"1","          0"
"1","            0"
"1","  -625.2113"
"1"," 9.424510e-15"
"1","
[13,]"
"1","         0"
"1","           0"
"1","        1"
"1","          1"
"1","          0"
"1","            0"
"1"," -1245.8180"
"1"," 0.000000e+00"
"1","
[14,]"
"1","         1"
"1","           0"
"1","        1"
"1","          1"
"1","          0"
"1","            0"
"1"," -1197.1226"
"1"," 0.000000e+00"
"1","
[15,]"
"1","         0"
"1","           1"
"1","        1"
"1","          1"
"1","          0"
"1","            0"
"1","  -643.7129"
"1"," 8.691669e-23"
"1","
[16,]"
"1","         1"
"1","           1"
"1","        1"
"1","          1"
"1","          0"
"1","            0"
"1","  -618.5089"
"1"," 7.674782e-12"
"1","
[17,]"
"1","         0"
"1","           0"
"1","        0"
"1","          0"
"1","          1"
"1","            0"
"1"," -1315.0762"
"1"," 0.000000e+00"
"1","
[18,]"
"1","         1"
"1","           0"
"1","        0"
"1","          0"
"1","          1"
"1","            0"
"1"," -1268.9168"
"1"," 0.000000e+00"
"1","
[19,]"
"1","         0"
"1","           1"
"1","        0"
"1","          0"
"1","          1"
"1","            0"
"1","  -622.4701"
"1"," 1.461380e-13"
"1","
[20,]"
"1","         1"
"1","           1"
"1","        0"
"1","          0"
"1","          1"
"1","            0"
"1","  -593.7747"
"1"," 4.236349e-01"
"1","
[21,]"
"1","         0"
"1","           0"
"1","        1"
"1","          0"
"1","          1"
"1","            0"
"1"," -1305.6177"
"1"," 0.000000e+00"
"1","
[22,]"
"1","         1"
"1","           0"
"1","        1"
"1","          0"
"1","          1"
"1","            0"
"1"," -1193.8102"
"1"," 0.000000e+00"
